Agence,Rubr,Intitule,Nbr,Mont_Base ,%,Salarié Mont,%,Patronal Mont,%,Total   Mont
/DJANUS SAS CHARLEVILLE,16 Rue du Petit Bois,8000,CHARLEVILLE MEZIERES,,,,,,,
1,3005,Urssaf mal mat inv dec / brut,94,172402.42999999999,0.40000000000000002,689.61000000000001,12.77,22015.790000000001,13.17,22705.400000000001
1,3006,Urssaf Alloc Fam > 3.3 SMIC,3,500,   ,     ,1.8,9,1.8,9
1,3007,Urssaf Maladie > 2.25 SMIC,4,1452.6800000000001,   ,     ,6,87.159999999999997,6,87.159999999999997
1,3008,Urssaf Finan Org. Prof. Synd,94,172402.42999999999,   ,     ,0.016,27.579999999999998,0.016,27.579999999999998
1,3015,Urssaf vieillesse / TA,94,165371.10999999999,6.9000000000000004,11410.6,8.5500000000000007,14139.23,15.449999999999999,25549.830000000002
1,3019,Urssaf FNAL sur Brut,94,172402.42999999999,   ,     ,0.5,862.00999999999999,0.5,862.00999999999999
1,3031,Urssaf Taux AT / brut,91,171787.20000000001,   ,     ,4.2999999999999998,7386.8500000000004,4.2999999999999998,7386.8500000000004
1,3031,Urssaf Taux AT / brut,3,615.23000000000002,   ,     ,4.2999999999999998,26.449999999999999,4.2999999999999998,26.449999999999999
1,3050,Taxe de transport,158,1656.1199999999999,   ,     ,1,1656.1199999999999,1,1656.1199999999999
1,Dont,T 08 COMMUNAUTE D'AGGLOMERATI (65),159,165613.01999999999,   ,     ,1,1656.1300000000001,1,1656.1300000000001
1,3081,Réduction Générale URSSAF,57,-7419.1000000000004,   ,     ,1,-7419.1000000000004,1,-7419.1000000000004
1,3082,Exonération URSSAF (HS/HC),47,-7445.1400000000003,11.31,-842.05999999999995,   ,     ,11.31,-842.05999999999995
1,3100,Assedic Assur Chom / brut,94,172402.42999999999,   ,     ,4,6896.1000000000004,4,6896.1000000000004
1,3101,Réduction Générale POLE EMPLOI,57,-1328.98,   ,     ,1,-1328.98,1,-1328.98
1,3120,FGS (AGS) / Brut,94,172402.42999999999,   ,     ,0.029999999999999999,51.719999999999999,0.029999999999999999,51.719999999999999
1,3750,Forfait Social sur Prévoyance,94,1319.79,   ,     ,8,105.58,8,105.58
