Agence,Rubrique,Intitulé,CptDeb,CptCré,Nbr,Base   ,à Payer  ,à Retenir  
/DJANUS SAS CHARLEVILLE,16 Rue du Petit Bois,8000,CHARLEVILLE MEZIERES,,,,,
/PJOURNAL PAR RUBRIQUE / AGENCE (1);Juillet 2025,,,,,,,,
1,1110,Hrs Normales,64110002,XMMMMMM,161,9475.3099999999995,116091.59,      
1,1120,Hrs Sup T1,64110002,XMMMMMM,38,232.49000000000001,3632.48,      
1,1130,Hrs Sup T2,64110002,XMMMMMM,10,28.199999999999999,548.34000000000003,      
1,1170,Hrs Fériés non trav,64110002,XMMMMMM,37,257.44999999999999,3222.21,      
1,1180,Majo hrs de nuit,64110002,XMMMMMM,49,      ,3618.3000000000002,      
1,1206,Prime Comp Hor,64110002,XMMMMMM,5,      ,652.84000000000003,      
1,1225,Complément charges de famille ,64110002,XMMMMMM,1,      ,113.41,      
1,1240,Indemnité de transport,64110002,XMMMMMM,4,      ,11.25,      
1,1275,Prime Salissure 35h max,64110002,XMMMMMM,18,      ,317.94,      
1,1295,Prime Habillage/Déshabillage /,64110002,XMMMMMM,3,      ,14.880000000000001,      
1,1305,"Prime de 13ème Mois 34,5h max",64110002,XMMMMMM,31,      ,1402.8099999999999,      
1,1350,Prime de Sal - Tps douche,64110002,XMMMMMM,3,      ,74.400000000000006,      
1,1370,Prime de Repas Soumis >5H,64110002,XMMMMMM,42,      ,661.46000000000004,      
1,1380,Prime de Trajet /jour,64110002,XMMMMMM,39,      ,475.88,      
1,1440,Régul Taux horaire,64110002,XMMMMMM,1,      ,10.76,      
1,1500,Heures Accident de Travail,64110002,XMMMMMM,2,11,130.68000000000001,      
1,1505,Hrs Congés payés,64110002,XMMMMMM,1,28,336.83999999999997,      
1,1568,Prime de 13ème Mois /h,64110002,XMMMMMM,106,      ,4539.2200000000003,      
1,1570,Prime de Poste /heure,64110002,XMMMMMM,5,      ,112,      
1,1615,Majoration Dimanche /H,64110002,XMMMMMM,1,      ,18.600000000000001,      
1,1620,Majoration Dimanche /SA,64110002,XMMMMMM,2,      ,760.08000000000004,      
1,1630,Prime Mono Ripeur/SA,64110002,XMMMMMM,1,      ,5,      
1,1645,Majoration Férié Travaillé /he,64110002,XMMMMMM,22,      ,1972.24,      
